Tempo_µs,Ciclo_CPU,Referencia_Motor,Vel_Real
1240.0,0.0,0.0,0.0
956.0,0.0,0.0,0.0
1964.0,0.0,0.0,0.0
3008.0,0.0,0.0,0.0
4068.0,0.0,0.0,0.0
5112.0,0.0,0.0,0.0
6180.0,0.0,0.0,0.0
7224.0,0.0,0.0,0.0
8276.0,0.0,0.0,0.0
9328.0,0.0,0.0,0.0
10380.0,0.0,0.0,0.0
11476.0,0.0,0.0,0.0
12912.0,0.0,0.0,0.0
14516.0,0.0,0.0,0.0
16140.0,0.0,0.0,0.0
17748.0,0.0,0.0,0.0
19368.0,0.0,0.0,0.0
20976.0,0.0,0.0,0.0
22600.0,0.0,0.0,0.0
24208.0,0.0,0.0,0.0
25828.0,0.0,0.0,0.0
27436.0,0.0,0.0,0.0
29060.0,0.0,0.0,0.0
30668.0,0.0,0.0,0.0
32292.0,0.0,0.0,0.0
33896.0,0.0,0.0,0.0
35520.0,0.0,0.0,0.0
37128.0,0.0,0.0,0.0
38752.0,0.0,0.0,0.0
40356.0,0.0,0.0,0.0
41980.0,0.0,0.0,0.0
43588.0,0.0,0.0,0.0
45212.0,0.0,0.0,0.0
46816.0,0.0,0.0,0.0
48440.0,0.0,0.0,0.0
50048.0,0.0,0.0,0.0
51784.0,0.0,0.0,0.0
53276.0,0.0,0.0,0.0
54900.0,0.0,0.0,0.0
56508.0,0.0,0.0,0.0
58128.0,0.0,0.0,0.0
59736.0,0.0,0.0,0.0
61360.0,0.0,0.0,0.0
62968.0,0.0,0.0,0.0
64588.0,0.0,0.0,0.0
66196.0,0.0,0.0,0.0
67820.0,0.0,0.0,0.0
69428.0,0.0,0.0,0.0
71048.0,0.0,0.0,0.0
72656.0,0.0,0.0,0.0
74280.0,0.0,0.0,0.0
75888.0,0.0,0.0,0.0
77508.0,0.0,0.0,0.0
79116.0,0.0,0.0,0.0
80740.0,0.0,0.0,0.0
82348.0,0.0,0.0,0.0
83976.0,0.0,0.0,0.0
85576.0,0.0,0.0,0.0
87200.0,0.0,0.0,0.0
88808.0,0.0,0.0,0.0
90428.0,0.0,0.0,0.0
92036.0,0.0,0.0,0.0
93660.0,0.0,0.0,0.0
95268.0,0.0,0.0,0.0
96888.0,0.0,0.0,0.0
98496.0,0.0,0.0,0.0
100120.0,0.0,0.0,0.0
101812.0,0.0,0.0,0.0
103552.0,0.0,0.0,0.0
105212.0,0.0,0.0,0.0
106920.0,0.0,0.0,0.0
108612.0,0.0,0.0,0.0
110320.0,0.0,0.0,0.0
112012.0,0.0,0.0,0.0
113720.0,0.0,0.0,0.0
115412.0,0.0,0.0,0.0
117120.0,0.0,0.0,0.0
118812.0,0.0,0.0,0.0
120520.0,0.0,0.0,0.0
122212.0,0.0,0.0,0.0
123928.0,0.0,0.0,0.0
125612.0,0.0,0.0,0.0
127320.0,0.0,0.0,0.0
129012.0,0.0,0.0,0.0
130720.0,0.0,0.0,0.0
132412.0,0.0,0.0,0.0
134120.0,0.0,0.0,0.0
135812.0,0.0,0.0,0.0
137520.0,0.0,0.0,0.0
139212.0,0.0,0.0,0.0
140920.0,0.0,0.0,0.0
142612.0,0.0,0.0,0.0
144320.0,0.0,0.0,0.0
146012.0,0.0,0.0,0.0
147720.0,0.0,0.0,0.0
149412.0,0.0,0.0,0.0
151120.0,0.0,0.0,0.0
152812.0,0.0,0.0,0.0
154640.0,0.0,0.0,0.0
156212.0,0.0,0.0,0.0
157920.0,0.0,0.0,0.0
159612.0,0.0,0.0,0.0
